path,has_exif,Software,DateTime,Make,Model
data\patches\train\real\cifake_real_0_p0.jpg,0,,,,
data\patches\train\real\cifake_real_0_p1.jpg,0,,,,
data\patches\train\real\cifake_real_0_p2.jpg,0,,,,
data\patches\train\real\cifake_real_0_p3.jpg,0,,,,
data\patches\train\real\cifake_real_100_p0.jpg,0,,,,
data\patches\train\real\cifake_real_100_p1.jpg,0,,,,
data\patches\train\real\cifake_real_100_p2.jpg,0,,,,
data\patches\train\real\cifake_real_100_p3.jpg,0,,,,
data\patches\train\real\cifake_real_101_p0.jpg,0,,,,
data\patches\train\real\cifake_real_101_p1.jpg,0,,,,
data\patches\train\real\cifake_real_101_p2.jpg,0,,,,
data\patches\train\real\cifake_real_101_p3.jpg,0,,,,
data\patches\train\real\cifake_real_102_p0.jpg,0,,,,
data\patches\train\real\cifake_real_102_p1.jpg,0,,,,
data\patches\train\real\cifake_real_102_p2.jpg,0,,,,
data\patches\train\real\cifake_real_102_p3.jpg,0,,,,
data\patches\train\real\cifake_real_103_p0.jpg,0,,,,
data\patches\train\real\cifake_real_103_p1.jpg,0,,,,
data\patches\train\real\cifake_real_103_p2.jpg,0,,,,
data\patches\train\real\cifake_real_103_p3.jpg,0,,,,
data\patches\train\real\cifake_real_104_p0.jpg,0,,,,
data\patches\train\real\cifake_real_104_p1.jpg,0,,,,
data\patches\train\real\cifake_real_104_p2.jpg,0,,,,
data\patches\train\real\cifake_real_104_p3.jpg,0,,,,
data\patches\train\real\cifake_real_105_p0.jpg,0,,,,
data\patches\train\real\cifake_real_105_p1.jpg,0,,,,
data\patches\train\real\cifake_real_105_p2.jpg,0,,,,
data\patches\train\real\cifake_real_105_p3.jpg,0,,,,
data\patches\train\real\cifake_real_106_p0.jpg,0,,,,
data\patches\train\real\cifake_real_106_p1.jpg,0,,,,
data\patches\train\real\cifake_real_106_p2.jpg,0,,,,
data\patches\train\real\cifake_real_106_p3.jpg,0,,,,
data\patches\train\real\cifake_real_107_p0.jpg,0,,,,
data\patches\train\real\cifake_real_107_p1.jpg,0,,,,
data\patches\train\real\cifake_real_107_p2.jpg,0,,,,
data\patches\train\real\cifake_real_107_p3.jpg,0,,,,
data\patches\train\real\cifake_real_108_p0.jpg,0,,,,
data\patches\train\real\cifake_real_108_p1.jpg,0,,,,
data\patches\train\real\cifake_real_108_p2.jpg,0,,,,
data\patches\train\real\cifake_real_108_p3.jpg,0,,,,
data\patches\train\real\cifake_real_109_p0.jpg,0,,,,
data\patches\train\real\cifake_real_109_p1.jpg,0,,,,
data\patches\train\real\cifake_real_109_p2.jpg,0,,,,
data\patches\train\real\cifake_real_109_p3.jpg,0,,,,
data\patches\train\real\cifake_real_10_p0.jpg,0,,,,
data\patches\train\real\cifake_real_10_p1.jpg,0,,,,
data\patches\train\real\cifake_real_10_p2.jpg,0,,,,
data\patches\train\real\cifake_real_10_p3.jpg,0,,,,
data\patches\train\real\cifake_real_110_p0.jpg,0,,,,
data\patches\train\real\cifake_real_110_p1.jpg,0,,,,
